income_bound_l,income_bound_r,educ_bound_l,educ_bound_r,age_bound_l,age_bound_r,value
7.0,8.0,1.0,2.0,80.0,85.0,5
9.0,10.0,13.0,14.0,20.0,25.0,1178
6.0,7.0,10.0,11.0,15.0,20.0,154
10.0,11.0,14.0,15.0,90.0,95.0,27
5.0,6.0,4.0,5.0,65.0,70.0,3
8.0,9.0,15.0,16.0,30.0,35.0,27
10.0,11.0,5.0,6.0,60.0,65.0,76
6.0,7.0,10.0,11.0,40.0,45.0,15
0.0,1.0,3.0,4.0,70.0,75.0,14
10.0,11.0,10.0,11.0,65.0,70.0,183
7.0,8.0,10.0,11.0,90.0,95.0,3
10.0,11.0,14.0,15.0,40.0,45.0,967
10.0,11.0,16.0,17.000000100000001,30.0,35.0,213
5.0,6.0,12.0,13.0,25.0,30.0,2
8.0,9.0,7.0,8.0,80.0,85.0,42
9.0,10.0,11.0,12.0,65.0,70.0,360
7.0,8.0,14.0,15.0,85.0,90.0,1
0.0,1.0,2.0,3.0,75.0,80.0,11
6.0,7.0,14.0,15.0,50.0,55.0,12
0.0,1.0,2.0,3.0,90.0,95.0,6
10.0,11.0,10.0,11.0,45.0,50.0,756
4.0,5.0,12.0,13.0,30.0,35.0,3
1.0,2.0,11.0,12.0,45.0,50.0,2
11.0,12.000000099999999,2.0,3.0,45.0,50.0,4
6.0,7.0,9.0,10.0,30.0,35.0,53
8.0,9.0,2.0,3.0,75.0,80.0,44
10.0,11.0,11.0,12.0,70.0,75.0,365
9.0,10.0,10.0,11.0,25.0,30.0,319
11.0,12.000000099999999,16.0,17.000000100000001,75.0,80.0,38
7.0,8.0,4.0,5.0,55.0,60.0,10
11.0,12.000000099999999,2.0,3.0,60.0,65.0,2
11.0,12.000000099999999,9.0,10.0,65.0,70.0,128
5.0,6.0,4.0,5.0,20.0,25.0,6
6.0,7.0,10.0,11.0,60.0,65.0,4
7.0,8.0,9.0,10.0,80.0,85.0,65
8.0,9.0,2.0,3.0,40.0,45.0,30
11.0,12.000000099999999,13.0,14.0,70.0,75.0,182
5.0,6.0,12.0,13.0,40.0,45.0,4
5.0,6.0,2.0,3.0,40.0,45.0,1
11.0,12.000000099999999,1.0,2.0,50.0,55.0,3
6.0,7.0,7.0,8.0,45.0,50.0,4
5.0,6.0,14.0,15.0,20.0,25.0,1
10.0,11.0,5.0,6.0,25.0,30.0,57
11.0,12.000000099999999,13.0,14.0,35.0,40.0,2029
8.0,9.0,3.0,4.0,80.0,85.0,54
7.0,8.0,1.0,2.0,85.0,90.0,4
5.0,6.0,11.0,12.0,55.0,60.0,9
9.0,10.0,2.0,3.0,90.0,95.0,16
4.0,5.0,10.0,11.0,40.0,45.0,1
0.0,1.0,7.0,8.0,45.0,50.0,33
10.0,11.0,7.0,8.0,60.0,65.0,83
10.0,11.0,7.0,8.0,15.0,20.0,14
9.0,10.0,14.0,15.0,50.0,55.0,236
6.0,7.0,7.0,8.0,15.0,20.0,127
11.0,12.000000099999999,10.0,11.0,45.0,50.0,175
6.0,7.0,9.0,10.0,55.0,60.0,43
7.0,8.0,5.0,6.0,75.0,80.0,8
11.0,12.000000099999999,6.0,7.0,70.0,75.0,13
7.0,8.0,12.0,13.0,45.0,50.0,22
5.0,6.0,5.0,6.0,20.0,25.0,3
10.0,11.0,12.0,13.0,70.0,75.0,161
4.0,5.0,13.0,14.0,55.0,60.0,3
6.0,7.0,7.0,8.0,70.0,75.0,1
10.0,11.0,5.0,6.0,50.0,55.0,81
4.0,5.0,4.0,5.0,30.0,35.0,1
3.0,4.0,10.0,11.0,50.0,55.0,4
8.0,9.0,15.0,16.0,65.0,70.0,14
6.0,7.0,3.0,4.0,30.0,35.0,1
9.0,10.0,9.0,10.0,60.0,65.0,1157
5.0,6.0,11.0,12.0,30.0,35.0,12
0.0,1.0,8.0,9.0,35.0,40.0,89
10.0,11.0,1.0,2.0,45.0,50.0,48
9.0,10.0,14.0,15.0,25.0,30.0,324
6.0,7.0,4.0,5.0,65.0,70.0,5
8.0,9.0,4.0,5.0,25.0,30.0,27
7.0,8.0,1.0,2.0,70.0,75.0,7
9.0,10.0,6.0,7.0,55.0,60.0,131
10.0,11.0,15.0,16.0,90.0,95.0,13
0.0,1.0,9.0,10.0,35.0,40.0,593
5.0,6.0,11.0,12.0,50.0,55.0,7
6.0,7.0,8.0,9.0,40.0,45.0,10
11.0,12.000000099999999,3.0,4.0,30.0,35.0,2
4.0,5.0,15.0,16.0,55.0,60.0,1
9.0,10.0,7.0,8.0,85.0,90.0,60
0.0,1.0,14.0,15.0,45.0,50.0,99
3.0,4.0,13.0,14.0,55.0,60.0,4
0.0,1.0,10.0,11.0,80.0,85.0,10
10.0,11.0,12.0,13.0,75.0,80.0,110
2.0,3.0,13.0,14.0,35.0,40.0,4
5.0,6.0,4.0,5.0,60.0,65.0,2
8.0,9.0,4.0,5.0,30.0,35.0,64
6.0,7.0,2.0,3.0,60.0,65.0,3
7.0,8.0,6.0,7.0,85.0,90.0,2
1.0,2.0,9.0,10.0,55.0,60.0,1
10.0,11.0,8.0,9.0,50.0,55.0,194
10.0,11.0,6.0,7.0,40.0,45.0,142
8.0,9.0,15.0,16.0,75.0,80.0,19
10.0,11.0,2.0,3.0,50.0,55.0,45
9.0,10.0,5.0,6.0,15.0,20.0,33
6.0,7.0,15.0,16.0,35.0,40.0,5
0.0,1.0,9.0,10.0,20.0,25.0,540
7.0,8.0,16.0,17.000000100000001,55.0,60.0,1
10.0,11.0,1.0,2.0,40.0,45.0,58
2.0,3.0,11.0,12.0,45.0,50.0,1
7.0,8.0,16.0,17.000000100000001,45.0,50.0,4
4.0,5.0,11.0,12.0,20.0,25.0,7
5.0,6.0,4.0,5.0,25.0,30.0,1
5.0,6.0,7.0,8.0,25.0,30.0,2
10.0,11.0,7.0,8.0,65.0,70.0,60
8.0,9.0,14.0,15.0,40.0,45.0,84
5.0,6.0,8.0,9.0,45.0,50.0,1
7.0,8.0,4.0,5.0,45.0,50.0,8
8.0,9.0,5.0,6.0,75.0,80.0,105
10.0,11.0,3.0,4.0,40.0,45.0,44
0.0,1.0,14.0,15.0,35.0,40.0,126
5.0,6.0,9.0,10.0,70.0,75.0,5
2.0,3.0,12.0,13.0,60.0,65.0,1
11.0,12.000000099999999,14.0,15.0,60.0,65.0,360
9.0,10.0,10.0,11.0,80.0,85.0,131
9.0,10.0,15.0,16.0,20.0,25.0,7
0.0,1.0,12.0,13.0,65.0,70.0,19
4.0,5.0,9.0,10.0,60.0,65.0,12
11.0,12.000000099999999,16.0,17.000000100000001,85.0,90.0,9
6.0,7.0,15.0,16.0,25.0,30.0,2
6.0,7.0,7.0,8.0,55.0,60.0,7
9.0,10.0,8.0,9.0,65.0,70.0,193
1.0,2.0,13.0,14.0,60.0,65.0,1
11.0,12.000000099999999,5.0,6.0,60.0,65.0,8
11.0,12.000000099999999,5.0,6.0,45.0,50.0,13
0.0,1.0,15.0,16.0,25.0,30.0,39
9.0,10.0,9.0,10.0,20.0,25.0,2076
0.0,1.0,12.0,13.0,35.0,40.0,191
8.0,9.0,11.0,12.0,65.0,70.0,113
7.0,8.0,3.0,4.0,60.0,65.0,5
7.0,8.0,6.0,7.0,40.0,45.0,9
9.0,10.0,10.0,11.0,55.0,60.0,220
6.0,7.0,4.0,5.0,45.0,50.0,10
9.0,10.0,4.0,5.0,50.0,55.0,116
11.0,12.000000099999999,14.0,15.0,75.0,80.0,69
7.0,8.0,13.0,14.0,85.0,90.0,3
11.0,12.000000099999999,7.0,8.0,90.0,95.0,1
8.0,9.0,3.0,4.0,45.0,50.0,34
11.0,12.000000099999999,9.0,10.0,70.0,75.0,92
8.0,9.0,16.0,17.000000100000001,25.0,30.0,4
8.0,9.0,12.0,13.0,50.0,55.0,83
8.0,9.0,5.0,6.0,80.0,85.0,92
6.0,7.0,6.0,7.0,75.0,80.0,3
7.0,8.0,15.0,16.0,35.0,40.0,4
6.0,7.0,6.0,7.0,30.0,35.0,7
6.0,7.0,2.0,3.0,70.0,75.0,1
3.0,4.0,11.0,12.0,50.0,55.0,2
0.0,1.0,6.0,7.0,90.0,95.0,6
11.0,12.000000099999999,9.0,10.0,35.0,40.0,476
6.0,7.0,13.0,14.0,65.0,70.0,2
10.0,11.0,9.0,10.0,20.0,25.0,999
0.0,1.0,5.0,6.0,75.0,80.0,24
10.0,11.0,1.0,2.0,60.0,65.0,31
3.0,4.0,12.0,13.0,35.0,40.0,2
9.0,10.0,11.0,12.0,45.0,50.0,588
11.0,12.000000099999999,4.0,5.0,45.0,50.0,14
6.0,7.0,13.0,14.0,45.0,50.0,18
8.0,9.0,4.0,5.0,80.0,85.0,133
6.0,7.0,9.0,10.0,25.0,30.0,42
0.0,1.0,3.0,4.0,35.0,40.0,25
10.0,11.0,6.0,7.0,55.0,60.0,130
0.0,1.0,7.0,8.0,65.0,70.0,16
11.0,12.000000099999999,7.0,8.0,60.0,65.0,15
3.0,4.0,9.0,10.0,60.0,65.0,2
0.0,1.0,14.0,15.0,70.0,75.0,27
0.0,1.0,1.0,2.0,65.0,70.0,37
7.0,8.0,8.0,9.0,85.0,90.0,5
4.0,5.0,13.0,14.0,50.0,55.0,5
4.0,5.0,9.0,10.0,65.0,70.0,2
4.0,5.0,8.0,9.0,20.0,25.0,2
7.0,8.0,5.0,6.0,60.0,65.0,11
7.0,8.0,8.0,9.0,15.0,20.0,90
0.0,1.0,11.0,12.0,30.0,35.0,228
0.0,1.0,13.0,14.0,65.0,70.0,29
0.0,1.0,14.0,15.0,75.0,80.0,12
7.0,8.0,13.0,14.0,80.0,85.0,8
11.0,12.000000099999999,6.0,7.0,75.0,80.0,9
11.0,12.000000099999999,6.0,7.0,60.0,65.0,14
4.0,5.0,6.0,7.0,50.0,55.0,1
10.0,11.0,12.0,13.0,45.0,50.0,1149
4.0,5.0,13.0,14.0,30.0,35.0,4
9.0,10.0,6.0,7.0,90.0,95.0,44
8.0,9.0,4.0,5.0,55.0,60.0,78
6.0,7.0,3.0,4.0,55.0,60.0,6
2.0,3.0,5.0,6.0,50.0,55.0,1
9.0,10.0,1.0,2.0,40.0,45.0,67
0.0,1.0,7.0,8.0,40.0,45.0,36
0.0,1.0,12.0,13.0,70.0,75.0,20
9.0,10.0,9.0,10.0,70.0,75.0,1676
11.0,12.000000099999999,5.0,6.0,20.0,25.0,2
8.0,9.0,8.0,9.0,50.0,55.0,66
6.0,7.0,9.0,10.0,50.0,55.0,39
9.0,10.0,1.0,2.0,90.0,95.0,25
7.0,8.0,11.0,12.0,60.0,65.0,28
11.0,12.000000099999999,3.0,4.0,75.0,80.0,1
2.0,3.0,3.0,4.0,55.0,60.0,1
10.0,11.0,10.0,11.0,55.0,60.0,480
11.0,12.000000099999999,9.0,10.0,40.0,45.0,509
2.0,3.0,9.0,10.0,30.0,35.0,2
7.0,8.0,3.0,4.0,75.0,80.0,3
0.0,1.0,16.0,17.000000100000001,60.0,65.0,12
8.0,9.0,7.0,8.0,85.0,90.0,17
0.0,1.0,16.0,17.000000100000001,45.0,50.0,11
6.0,7.0,16.0,17.000000100000001,45.0,50.0,2
10.0,11.0,16.0,17.000000100000001,50.0,55.0,149
2.0,3.0,9.0,10.0,50.0,55.0,1
5.0,6.0,1.0,2.0,85.0,90.0,1
8.0,9.0,8.0,9.0,25.0,30.0,71
11.0,12.000000099999999,10.0,11.0,70.0,75.0,31
10.0,11.0,14.0,15.0,20.0,25.0,78
9.0,10.0,12.0,13.0,60.0,65.0,131
6.0,7.0,15.0,16.0,45.0,50.0,3
0.0,1.0,4.0,5.0,45.0,50.0,42
6.0,7.0,13.0,14.0,70.0,75.0,6
11.0,12.000000099999999,11.0,12.0,65.0,70.0,100
0.0,1.0,15.0,16.0,70.0,75.0,1
1.0,2.0,6.0,7.0,65.0,70.0,1
8.0,9.0,3.0,4.0,70.0,75.0,76
7.0,8.0,15.0,16.0,55.0,60.0,4
9.0,10.0,7.0,8.0,90.0,95.0,30
8.0,9.0,16.0,17.000000100000001,55.0,60.0,5
10.0,11.0,10.0,11.0,90.0,95.0,8
1.0,2.0,14.0,15.0,30.0,35.0,2
8.0,9.0,7.0,8.0,15.0,20.0,561
0.0,1.0,7.0,8.0,35.0,40.0,49
0.0,1.0,3.0,4.0,75.0,80.0,15
9.0,10.0,7.0,8.0,65.0,70.0,128
8.0,9.0,15.0,16.0,60.0,65.0,9
11.0,12.000000099999999,2.0,3.0,75.0,80.0,1
8.0,9.0,10.0,11.0,20.0,25.0,208
5.0,6.0,15.0,16.0,35.0,40.0,7
7.0,8.0,5.0,6.0,65.0,70.0,5
4.0,5.0,9.0,10.0,20.0,25.0,5
10.0,11.0,8.0,9.0,75.0,80.0,88
9.0,10.0,3.0,4.0,80.0,85.0,104
7.0,8.0,1.0,2.0,55.0,60.0,12
1.0,2.0,13.0,14.0,30.0,35.0,3
0.0,1.0,8.0,9.0,85.0,90.0,16
8.0,9.0,1.0,2.0,85.0,90.0,33
4.0,5.0,10.0,11.0,55.0,60.0,1
10.0,11.0,4.0,5.0,60.0,65.0,98
11.0,12.000000099999999,13.0,14.0,40.0,45.0,1923
5.0,6.0,6.0,7.0,60.0,65.0,4
0.0,1.0,9.0,10.0,15.0,20.0,426
0.0,1.0,8.0,9.0,45.0,50.0,70
11.0,12.000000099999999,8.0,9.0,20.0,25.0,6
1.0,2.0,14.0,15.0,40.0,45.0,1
7.0,8.0,7.0,8.0,55.0,60.0,1
0.0,1.0,9.0,10.0,85.0,90.0,97
8.0,9.0,9.0,10.0,15.0,20.0,764
5.0,6.0,10.0,11.0,45.0,50.0,6
0.0,1.0,2.0,3.0,85.0,90.0,6
10.0,11.0,14.0,15.0,70.0,75.0,320
4.0,5.0,11.0,12.0,85.0,90.0,1
11.0,12.000000099999999,11.0,12.0,45.0,50.0,451
10.0,11.0,6.0,7.0,30.0,35.0,110
5.0,6.0,14.0,15.0,50.0,55.0,4
9.0,10.0,7.0,8.0,75.0,80.0,183
10.0,11.0,6.0,7.0,85.0,90.0,23
11.0,12.000000099999999,3.0,4.0,60.0,65.0,5
9.0,10.0,15.0,16.0,60.0,65.0,47
0.0,1.0,8.0,9.0,80.0,85.0,25
8.0,9.0,4.0,5.0,70.0,75.0,185
5.0,6.0,5.0,6.0,15.0,20.0,10
1.0,2.0,5.0,6.0,25.0,30.0,1
3.0,4.0,14.0,15.0,30.0,35.0,1
6.0,7.0,11.0,12.0,20.0,25.0,210
9.0,10.0,8.0,9.0,85.0,90.0,119
4.0,5.0,13.0,14.0,60.0,65.0,3
5.0,6.0,10.0,11.0,60.0,65.0,3
5.0,6.0,14.0,15.0,30.0,35.0,5
0.0,1.0,5.0,6.0,60.0,65.0,36
9.0,10.0,12.0,13.0,20.0,25.0,389
6.0,7.0,6.0,7.0,80.0,85.0,1
11.0,12.000000099999999,10.0,11.0,65.0,70.0,36
0.0,1.0,13.0,14.0,20.0,25.0,279
4.0,5.0,14.0,15.0,20.0,25.0,2
10.0,11.0,9.0,10.0,90.0,95.0,88
0.0,1.0,12.0,13.0,40.0,45.0,165
9.0,10.0,13.0,14.0,35.0,40.0,664
6.0,7.0,1.0,2.0,75.0,80.0,2
6.0,7.0,6.0,7.0,25.0,30.0,9
4.0,5.0,10.0,11.0,45.0,50.0,2
10.0,11.0,4.0,5.0,20.0,25.0,17
11.0,12.000000099999999,7.0,8.0,75.0,80.0,10
10.0,11.0,2.0,3.0,30.0,35.0,13
11.0,12.000000099999999,15.0,16.0,55.0,60.0,249
8.0,9.0,2.0,3.0,35.0,40.0,13
11.0,12.000000099999999,7.0,8.0,20.0,25.0,1
8.0,9.0,3.0,4.0,25.0,30.0,19
0.0,1.0,15.0,16.0,30.0,35.0,40
7.0,8.0,12.0,13.0,55.0,60.0,19
9.0,10.0,11.0,12.0,15.0,20.0,205
3.0,4.0,14.0,15.0,25.0,30.0,1
10.0,11.0,14.0,15.0,50.0,55.0,1324
6.0,7.0,11.0,12.0,30.0,35.0,17
9.0,10.0,8.0,9.0,60.0,65.0,143
9.0,10.0,12.0,13.0,30.0,35.0,426
3.0,4.0,16.0,17.000000100000001,30.0,35.0,1
4.0,5.0,14.0,15.0,55.0,60.0,1
7.0,8.0,16.0,17.000000100000001,65.0,70.0,2
5.0,6.0,2.0,3.0,30.0,35.0,2
9.0,10.0,13.0,14.0,25.0,30.0,1003
5.0,6.0,9.0,10.0,40.0,45.0,22
5.0,6.0,6.0,7.0,20.0,25.0,2
1.0,2.0,9.0,10.0,50.0,55.0,2
11.0,12.000000099999999,15.0,16.0,65.0,70.0,97
6.0,7.0,14.0,15.0,90.0,95.0,2
10.0,11.0,10.0,11.0,15.0,20.0,22
10.0,11.0,12.0,13.0,50.0,55.0,976
8.0,9.0,11.0,12.0,80.0,85.0,90
0.0,1.0,9.0,10.0,55.0,60.0,518
0.0,1.0,16.0,17.000000100000001,85.0,90.0,1
7.0,8.0,5.0,6.0,90.0,95.0,2
5.0,6.0,3.0,4.0,55.0,60.0,1
10.0,11.0,8.0,9.0,90.0,95.0,15
0.0,1.0,7.0,8.0,80.0,85.0,7
6.0,7.0,14.0,15.0,35.0,40.0,14
6.0,7.0,9.0,10.0,40.0,45.0,59
0.0,1.0,7.0,8.0,15.0,20.0,332
8.0,9.0,9.0,10.0,80.0,85.0,474
8.0,9.0,14.0,15.0,35.0,40.0,72
7.0,8.0,1.0,2.0,45.0,50.0,8
10.0,11.0,12.0,13.0,25.0,30.0,880
6.0,7.0,11.0,12.0,70.0,75.0,2
8.0,9.0,12.0,13.0,65.0,70.0,70
7.0,8.0,13.0,14.0,90.0,95.0,2
10.0,11.0,8.0,9.0,45.0,50.0,231
6.0,7.0,8.0,9.0,65.0,70.0,1
0.0,1.0,1.0,2.0,70.0,75.0,31
0.0,1.0,5.0,6.0,40.0,45.0,38
10.0,11.0,5.0,6.0,20.0,25.0,27
5.0,6.0,6.0,7.0,30.0,35.0,4
2.0,3.0,16.0,17.000000100000001,60.0,65.0,1
4.0,5.0,6.0,7.0,15.0,20.0,1
0.0,1.0,13.0,14.0,70.0,75.0,43
10.0,11.0,2.0,3.0,75.0,80.0,6
11.0,12.000000099999999,14.0,15.0,50.0,55.0,1214
0.0,1.0,5.0,6.0,90.0,95.0,10
10.0,11.0,1.0,2.0,15.0,20.0,2
9.0,10.0,14.0,15.0,55.0,60.0,172
6.0,7.0,9.0,10.0,60.0,65.0,58
11.0,12.000000099999999,14.0,15.0,20.0,25.0,10
10.0,11.0,7.0,8.0,70.0,75.0,60
8.0,9.0,1.0,2.0,50.0,55.0,64
7.0,8.0,8.0,9.0,35.0,40.0,14
5.0,6.0,3.0,4.0,50.0,55.0,3
3.0,4.0,10.0,11.0,25.0,30.0,1
6.0,7.0,4.0,5.0,40.0,45.0,5
8.0,9.0,7.0,8.0,65.0,70.0,73
10.0,11.0,15.0,16.0,65.0,70.0,71
7.0,8.0,2.0,3.0,25.0,30.0,1
7.0,8.0,15.0,16.0,75.0,80.0,4
11.0,12.000000099999999,11.0,12.0,25.0,30.0,83
5.0,6.0,10.0,11.0,25.0,30.0,2
0.0,1.0,14.0,15.0,85.0,90.0,5
8.0,9.0,15.0,16.0,90.0,95.0,1
9.0,10.0,15.0,16.0,30.0,35.0,53
7.0,8.0,6.0,7.0,75.0,80.0,13
8.0,9.0,8.0,9.0,80.0,85.0,78
9.0,10.0,11.0,12.0,75.0,80.0,357
6.0,7.0,3.0,4.0,45.0,50.0,1
11.0,12.000000099999999,4.0,5.0,80.0,85.0,7
10.0,11.0,8.0,9.0,80.0,85.0,50
5.0,6.0,9.0,10.0,65.0,70.0,5
11.0,12.000000099999999,8.0,9.0,45.0,50.0,31
10.0,11.0,2.0,3.0,80.0,85.0,3
11.0,12.000000099999999,11.0,12.0,30.0,35.0,226
0.0,1.0,16.0,17.000000100000001,65.0,70.0,4
8.0,9.0,6.0,7.0,40.0,45.0,73
8.0,9.0,14.0,15.0,50.0,55.0,79
6.0,7.0,1.0,2.0,85.0,90.0,4
2.0,3.0,8.0,9.0,50.0,55.0,1
3.0,4.0,9.0,10.0,15.0,20.0,2
10.0,11.0,11.0,12.0,40.0,45.0,1637
10.0,11.0,8.0,9.0,25.0,30.0,169
8.0,9.0,7.0,8.0,75.0,80.0,90
9.0,10.0,2.0,3.0,40.0,45.0,47
8.0,9.0,2.0,3.0,25.0,30.0,9
8.0,9.0,3.0,4.0,35.0,40.0,33
0.0,1.0,16.0,17.000000100000001,90.0,95.0,1
0.0,1.0,15.0,16.0,60.0,65.0,8
8.0,9.0,14.0,15.0,70.0,75.0,61
4.0,5.0,12.0,13.0,20.0,25.0,1
6.0,7.0,11.0,12.0,60.0,65.0,17
11.0,12.000000099999999,1.0,2.0,85.0,90.0,2
5.0,6.0,11.0,12.0,60.0,65.0,4
0.0,1.0,4.0,5.0,25.0,30.0,46
5.0,6.0,5.0,6.0,65.0,70.0,1
7.0,8.0,7.0,8.0,25.0,30.0,15
11.0,12.000000099999999,1.0,2.0,75.0,80.0,2
6.0,7.0,12.0,13.0,75.0,80.0,3
11.0,12.000000099999999,9.0,10.0,90.0,95.0,24
11.0,12.000000099999999,4.0,5.0,75.0,80.0,5
6.0,7.0,12.0,13.0,30.0,35.0,12
11.0,12.000000099999999,5.0,6.0,35.0,40.0,8
8.0,9.0,7.0,8.0,40.0,45.0,65
8.0,9.0,12.0,13.0,70.0,75.0,65
11.0,12.000000099999999,11.0,12.0,35.0,40.0,416
6.0,7.0,3.0,4.0,50.0,55.0,3
11.0,12.000000099999999,4.0,5.0,85.0,90.0,5
9.0,10.0,6.0,7.0,75.0,80.0,245
6.0,7.0,13.0,14.0,40.0,45.0,37
9.0,10.0,15.0,16.0,90.0,95.0,8
6.0,7.0,10.0,11.0,70.0,75.0,2
10.0,11.0,15.0,16.0,70.0,75.0,73
6.0,7.0,5.0,6.0,30.0,35.0,5
0.0,1.0,8.0,9.0,60.0,65.0,39
0.0,1.0,15.0,16.0,45.0,50.0,11
5.0,6.0,11.0,12.0,70.0,75.0,2
10.0,11.0,6.0,7.0,65.0,70.0,92
6.0,7.0,2.0,3.0,55.0,60.0,2
