income_bound_l,income_bound_r,educ_bound_l,educ_bound_r,age_bound_l,age_bound_r,value
0.0,1.0,16.0,17.000000100000001,75.0,80.0,1
5.0,6.0,7.0,8.0,15.0,20.0,27
10.0,11.0,15.0,16.0,30.0,35.0,298
7.0,8.0,4.0,5.0,15.0,20.0,11
9.0,10.0,14.0,15.0,45.0,50.0,239
8.0,9.0,13.0,14.0,65.0,70.0,140
9.0,10.0,14.0,15.0,60.0,65.0,113
10.0,11.0,15.0,16.0,35.0,40.0,234
10.0,11.0,4.0,5.0,80.0,85.0,62
11.0,12.000000099999999,1.0,2.0,25.0,30.0,1
7.0,8.0,13.0,14.0,30.0,35.0,69
8.0,9.0,11.0,12.0,20.0,25.0,2003
8.0,9.0,1.0,2.0,65.0,70.0,88
2.0,3.0,9.0,10.0,15.0,20.0,3
10.0,11.0,4.0,5.0,70.0,75.0,81
9.0,10.0,6.0,7.0,25.0,30.0,101
11.0,12.000000099999999,9.0,10.0,60.0,65.0,240
9.0,10.0,1.0,2.0,30.0,35.0,49
9.0,10.0,16.0,17.000000100000001,40.0,45.0,23
9.0,10.0,5.0,6.0,80.0,85.0,209
7.0,8.0,8.0,9.0,60.0,65.0,15
4.0,5.0,11.0,12.0,60.0,65.0,5
9.0,10.0,2.0,3.0,45.0,50.0,47
8.0,9.0,2.0,3.0,60.0,65.0,43
11.0,12.000000099999999,15.0,16.0,30.0,35.0,223
7.0,8.0,4.0,5.0,60.0,65.0,18
10.0,11.0,15.0,16.0,20.0,25.0,12
9.0,10.0,15.0,16.0,65.0,70.0,38
0.0,1.0,11.0,12.0,25.0,30.0,190
10.0,11.0,7.0,8.0,75.0,80.0,48
8.0,9.0,10.0,11.0,45.0,50.0,99
0.0,1.0,16.0,17.000000100000001,55.0,60.0,7
10.0,11.0,11.0,12.0,50.0,55.0,1315
5.0,6.0,13.0,14.0,60.0,65.0,2
7.0,8.0,1.0,2.0,30.0,35.0,5
5.0,6.0,10.0,11.0,80.0,85.0,1
7.0,8.0,5.0,6.0,15.0,20.0,23
9.0,10.0,12.0,13.0,55.0,60.0,194
6.0,7.0,6.0,7.0,60.0,65.0,6
11.0,12.000000099999999,16.0,17.000000100000001,35.0,40.0,199
11.0,12.000000099999999,2.0,3.0,20.0,25.0,1
0.0,1.0,4.0,5.0,70.0,75.0,26
11.0,12.000000099999999,8.0,9.0,80.0,85.0,16
9.0,10.0,1.0,2.0,70.0,75.0,69
11.0,12.000000099999999,13.0,14.0,20.0,25.0,58
9.0,10.0,5.0,6.0,40.0,45.0,88
10.0,11.0,13.0,14.0,60.0,65.0,623
0.0,1.0,12.0,13.0,30.0,35.0,168
7.0,8.0,11.0,12.0,65.0,70.0,10
9.0,10.0,13.0,14.0,70.0,75.0,289
4.0,5.0,8.0,9.0,60.0,65.0,1
0.0,1.0,12.0,13.0,85.0,90.0,5
11.0,12.000000099999999,11.0,12.0,75.0,80.0,63
5.0,6.0,8.0,9.0,15.0,20.0,9
11.0,12.000000099999999,16.0,17.000000100000001,65.0,70.0,120
8.0,9.0,13.0,14.0,40.0,45.0,249
0.0,1.0,11.0,12.0,50.0,55.0,146
10.0,11.0,10.0,11.0,25.0,30.0,575
11.0,12.000000099999999,11.0,12.0,20.0,25.0,43
9.0,10.0,6.0,7.0,45.0,50.0,121
10.0,11.0,3.0,4.0,30.0,35.0,32
9.0,10.0,3.0,4.0,30.0,35.0,61
9.0,10.0,10.0,11.0,40.0,45.0,371
9.0,10.0,7.0,8.0,60.0,65.0,90
4.0,5.0,9.0,10.0,45.0,50.0,6
6.0,7.0,5.0,6.0,70.0,75.0,4
0.0,1.0,15.0,16.0,75.0,80.0,5
0.0,1.0,15.0,16.0,55.0,60.0,11
10.0,11.0,12.0,13.0,15.0,20.0,3
10.0,11.0,13.0,14.0,45.0,50.0,2113
5.0,6.0,6.0,7.0,55.0,60.0,6
0.0,1.0,7.0,8.0,70.0,75.0,12
5.0,6.0,10.0,11.0,35.0,40.0,3
4.0,5.0,13.0,14.0,35.0,40.0,12
11.0,12.000000099999999,1.0,2.0,60.0,65.0,7
9.0,10.0,5.0,6.0,75.0,80.0,211
11.0,12.000000099999999,8.0,9.0,85.0,90.0,6
8.0,9.0,8.0,9.0,20.0,25.0,120
9.0,10.0,15.0,16.0,40.0,45.0,54
11.0,12.000000099999999,3.0,4.0,70.0,75.0,6
7.0,8.0,11.0,12.0,30.0,35.0,41
7.0,8.0,1.0,2.0,90.0,95.0,1
9.0,10.0,6.0,7.0,35.0,40.0,134
9.0,10.0,3.0,4.0,20.0,25.0,41
11.0,12.000000099999999,10.0,11.0,20.0,25.0,14
8.0,9.0,2.0,3.0,20.0,25.0,9
10.0,11.0,3.0,4.0,55.0,60.0,47
7.0,8.0,12.0,13.0,60.0,65.0,12
6.0,7.0,13.0,14.0,55.0,60.0,13
7.0,8.0,8.0,9.0,30.0,35.0,16
11.0,12.000000099999999,7.0,8.0,40.0,45.0,19
9.0,10.0,14.0,15.0,75.0,80.0,82
2.0,3.0,14.0,15.0,35.0,40.0,1
4.0,5.0,9.0,10.0,55.0,60.0,5
11.0,12.000000099999999,1.0,2.0,70.0,75.0,2
10.0,11.0,9.0,10.0,50.0,55.0,2337
11.0,12.000000099999999,4.0,5.0,25.0,30.0,1
6.0,7.0,14.0,15.0,45.0,50.0,15
6.0,7.0,9.0,10.0,75.0,80.0,13
7.0,8.0,13.0,14.0,60.0,65.0,30
6.0,7.0,14.0,15.0,60.0,65.0,6
0.0,1.0,15.0,16.0,50.0,55.0,11
11.0,12.000000099999999,3.0,4.0,80.0,85.0,6
10.0,11.0,5.0,6.0,85.0,90.0,24
0.0,1.0,4.0,5.0,20.0,25.0,33
0.0,1.0,1.0,2.0,15.0,20.0,17
10.0,11.0,4.0,5.0,55.0,60.0,135
9.0,10.0,1.0,2.0,60.0,65.0,67
7.0,8.0,8.0,9.0,65.0,70.0,12
8.0,9.0,1.0,2.0,15.0,20.0,8
11.0,12.000000099999999,5.0,6.0,75.0,80.0,9
7.0,8.0,11.0,12.0,90.0,95.0,1
5.0,6.0,5.0,6.0,25.0,30.0,5
9.0,10.0,10.0,11.0,15.0,20.0,214
7.0,8.0,11.0,12.0,20.0,25.0,716
11.0,12.000000099999999,12.0,13.0,30.0,35.0,141
11.0,12.000000099999999,16.0,17.000000100000001,70.0,75.0,71
11.0,12.000000099999999,4.0,5.0,50.0,55.0,11
10.0,11.0,8.0,9.0,55.0,60.0,182
6.0,7.0,5.0,6.0,35.0,40.0,6
9.0,10.0,16.0,17.000000100000001,50.0,55.0,30
8.0,9.0,2.0,3.0,30.0,35.0,8
10.0,11.0,14.0,15.0,85.0,90.0,48
0.0,1.0,7.0,8.0,20.0,25.0,108
11.0,12.000000099999999,14.0,15.0,90.0,95.0,8
1.0,2.0,11.0,12.0,40.0,45.0,3
9.0,10.0,11.0,12.0,30.0,35.0,653
11.0,12.000000099999999,14.0,15.0,45.0,50.0,1204
0.0,1.0,10.0,11.0,75.0,80.0,15
7.0,8.0,13.0,14.0,45.0,50.0,70
10.0,11.0,1.0,2.0,20.0,25.0,12
8.0,9.0,11.0,12.0,40.0,45.0,193
11.0,12.000000099999999,8.0,9.0,60.0,65.0,19
6.0,7.0,6.0,7.0,15.0,20.0,36
11.0,12.000000099999999,16.0,17.000000100000001,30.0,35.0,137
9.0,10.0,4.0,5.0,20.0,25.0,46
5.0,6.0,10.0,11.0,70.0,75.0,1
0.0,1.0,5.0,6.0,20.0,25.0,64
5.0,6.0,14.0,15.0,35.0,40.0,5
0.0,1.0,13.0,14.0,55.0,60.0,133
9.0,10.0,10.0,11.0,65.0,70.0,190
11.0,12.000000099999999,5.0,6.0,70.0,75.0,9
11.0,12.000000099999999,14.0,15.0,65.0,70.0,190
4.0,5.0,13.0,14.0,75.0,80.0,1
6.0,7.0,3.0,4.0,35.0,40.0,2
8.0,9.0,9.0,10.0,45.0,50.0,456
10.0,11.0,10.0,11.0,75.0,80.0,136
1.0,2.0,13.0,14.0,65.0,70.0,1
6.0,7.0,14.0,15.0,25.0,30.0,8
11.0,12.000000099999999,5.0,6.0,25.0,30.0,4
10.0,11.0,7.0,8.0,50.0,55.0,89
11.0,12.000000099999999,15.0,16.0,75.0,80.0,53
8.0,9.0,16.0,17.000000100000001,60.0,65.0,8
8.0,9.0,1.0,2.0,35.0,40.0,48
5.0,6.0,8.0,9.0,70.0,75.0,1
9.0,10.0,10.0,11.0,35.0,40.0,359
8.0,9.0,6.0,7.0,30.0,35.0,55
9.0,10.0,3.0,4.0,75.0,80.0,84
11.0,12.000000099999999,3.0,4.0,90.0,95.0,1
9.0,10.0,3.0,4.0,60.0,65.0,79
4.0,5.0,4.0,5.0,45.0,50.0,1
9.0,10.0,15.0,16.0,45.0,50.0,53
5.0,6.0,5.0,6.0,45.0,50.0,1
2.0,3.0,11.0,12.0,70.0,75.0,1
11.0,12.000000099999999,6.0,7.0,85.0,90.0,4
0.0,1.0,4.0,5.0,15.0,20.0,24
6.0,7.0,6.0,7.0,20.0,25.0,13
7.0,8.0,3.0,4.0,55.0,60.0,6
11.0,12.000000099999999,9.0,10.0,20.0,25.0,23
11.0,12.000000099999999,2.0,3.0,70.0,75.0,1
8.0,9.0,4.0,5.0,15.0,20.0,19
6.0,7.0,2.0,3.0,15.0,20.0,2
9.0,10.0,5.0,6.0,25.0,30.0,101
3.0,4.0,15.0,16.0,60.0,65.0,1
0.0,1.0,5.0,6.0,30.0,35.0,52
11.0,12.000000099999999,13.0,14.0,60.0,65.0,434
9.0,10.0,6.0,7.0,80.0,85.0,194
8.0,9.0,14.0,15.0,80.0,85.0,29
6.0,7.0,8.0,9.0,55.0,60.0,3
9.0,10.0,13.0,14.0,50.0,55.0,502
8.0,9.0,11.0,12.0,70.0,75.0,170
10.0,11.0,9.0,10.0,65.0,70.0,1042
10.0,11.0,11.0,12.0,25.0,30.0,1271
10.0,11.0,2.0,3.0,85.0,90.0,1
9.0,10.0,10.0,11.0,30.0,35.0,389
10.0,11.0,15.0,16.0,55.0,60.0,115
10.0,11.0,12.0,13.0,65.0,70.0,181
10.0,11.0,15.0,16.0,85.0,90.0,26
7.0,8.0,12.0,13.0,30.0,35.0,37
10.0,11.0,1.0,2.0,80.0,85.0,11
8.0,9.0,1.0,2.0,80.0,85.0,69
4.0,5.0,7.0,8.0,60.0,65.0,1
0.0,1.0,8.0,9.0,15.0,20.0,151
6.0,7.0,1.0,2.0,25.0,30.0,1
11.0,12.000000099999999,12.0,13.0,90.0,95.0,3
3.0,4.0,8.0,9.0,50.0,55.0,2
1.0,2.0,13.0,14.0,40.0,45.0,1
8.0,9.0,8.0,9.0,15.0,20.0,175
11.0,12.000000099999999,7.0,8.0,50.0,55.0,11
10.0,11.0,13.0,14.0,20.0,25.0,1271
10.0,11.0,7.0,8.0,55.0,60.0,106
11.0,12.000000099999999,8.0,9.0,15.0,20.0,1
7.0,8.0,2.0,3.0,70.0,75.0,2
0.0,1.0,5.0,6.0,70.0,75.0,31
0.0,1.0,9.0,10.0,40.0,45.0,562
10.0,11.0,4.0,5.0,85.0,90.0,38
0.0,1.0,10.0,11.0,45.0,50.0,82
0.0,1.0,13.0,14.0,60.0,65.0,107
8.0,9.0,4.0,5.0,35.0,40.0,53
0.0,1.0,2.0,3.0,70.0,75.0,4
10.0,11.0,9.0,10.0,15.0,20.0,99
4.0,5.0,12.0,13.0,40.0,45.0,2
7.0,8.0,16.0,17.000000100000001,60.0,65.0,5
9.0,10.0,9.0,10.0,50.0,55.0,1258
10.0,11.0,7.0,8.0,20.0,25.0,59
8.0,9.0,2.0,3.0,45.0,50.0,21
9.0,10.0,10.0,11.0,70.0,75.0,186
11.0,12.000000099999999,10.0,11.0,40.0,45.0,198
4.0,5.0,9.0,10.0,50.0,55.0,9
5.0,6.0,12.0,13.0,50.0,55.0,3
11.0,12.000000099999999,8.0,9.0,40.0,45.0,43
11.0,12.000000099999999,15.0,16.0,60.0,65.0,146
0.0,1.0,3.0,4.0,15.0,20.0,16
8.0,9.0,14.0,15.0,75.0,80.0,24
9.0,10.0,11.0,12.0,60.0,65.0,297
9.0,10.0,3.0,4.0,90.0,95.0,62
11.0,12.000000099999999,4.0,5.0,40.0,45.0,13
2.0,3.0,13.0,14.0,25.0,30.0,1
6.0,7.0,6.0,7.0,50.0,55.0,7
6.0,7.0,7.0,8.0,50.0,55.0,2
4.0,5.0,4.0,5.0,50.0,55.0,1
7.0,8.0,5.0,6.0,80.0,85.0,6
10.0,11.0,3.0,4.0,90.0,95.0,6
0.0,1.0,9.0,10.0,65.0,70.0,168
11.0,12.000000099999999,13.0,14.0,85.0,90.0,44
10.0,11.0,8.0,9.0,15.0,20.0,17
8.0,9.0,3.0,4.0,40.0,45.0,32
10.0,11.0,7.0,8.0,25.0,30.0,78
7.0,8.0,7.0,8.0,30.0,35.0,16
11.0,12.000000099999999,6.0,7.0,80.0,85.0,6
10.0,11.0,14.0,15.0,35.0,40.0,946
6.0,7.0,13.0,14.0,50.0,55.0,26
11.0,12.000000099999999,8.0,9.0,65.0,70.0,20
4.0,5.0,10.0,11.0,30.0,35.0,2
2.0,3.0,10.0,11.0,45.0,50.0,1
6.0,7.0,9.0,10.0,85.0,90.0,1
4.0,5.0,14.0,15.0,45.0,50.0,6
11.0,12.000000099999999,4.0,5.0,65.0,70.0,13
6.0,7.0,12.0,13.0,85.0,90.0,2
6.0,7.0,9.0,10.0,45.0,50.0,40
4.0,5.0,4.0,5.0,25.0,30.0,1
1.0,2.0,11.0,12.0,30.0,35.0,2
11.0,12.000000099999999,16.0,17.000000100000001,80.0,85.0,23
9.0,10.0,3.0,4.0,85.0,90.0,97
0.0,1.0,14.0,15.0,50.0,55.0,94
5.0,6.0,12.0,13.0,75.0,80.0,1
0.0,1.0,15.0,16.0,65.0,70.0,6
9.0,10.0,7.0,8.0,15.0,20.0,170
8.0,9.0,5.0,6.0,65.0,70.0,80
4.0,5.0,9.0,10.0,80.0,85.0,1
2.0,3.0,3.0,4.0,80.0,85.0,1
7.0,8.0,9.0,10.0,15.0,20.0,347
9.0,10.0,4.0,5.0,60.0,65.0,139
6.0,7.0,4.0,5.0,50.0,55.0,1
8.0,9.0,10.0,11.0,65.0,70.0,71
11.0,12.000000099999999,12.0,13.0,75.0,80.0,16
7.0,8.0,3.0,4.0,30.0,35.0,1
0.0,1.0,14.0,15.0,25.0,30.0,115
6.0,7.0,11.0,12.0,75.0,80.0,4
8.0,9.0,8.0,9.0,30.0,35.0,86
11.0,12.000000099999999,12.0,13.0,85.0,90.0,4
0.0,1.0,6.0,7.0,55.0,60.0,57
7.0,8.0,13.0,14.0,40.0,45.0,80
10.0,11.0,12.0,13.0,60.0,65.0,272
0.0,1.0,13.0,14.0,75.0,80.0,31
8.0,9.0,3.0,4.0,75.0,80.0,45
10.0,11.0,14.0,15.0,65.0,70.0,353
6.0,7.0,1.0,2.0,60.0,65.0,4
10.0,11.0,3.0,4.0,45.0,50.0,48
0.0,1.0,7.0,8.0,85.0,90.0,5
8.0,9.0,10.0,11.0,90.0,95.0,9
11.0,12.000000099999999,14.0,15.0,25.0,30.0,231
1.0,2.0,10.0,11.0,50.0,55.0,1
10.0,11.0,15.0,16.0,75.0,80.0,44
7.0,8.0,5.0,6.0,55.0,60.0,7
8.0,9.0,8.0,9.0,40.0,45.0,79
0.0,1.0,5.0,6.0,45.0,50.0,44
6.0,7.0,3.0,4.0,70.0,75.0,1
0.0,1.0,12.0,13.0,90.0,95.0,4
9.0,10.0,16.0,17.000000100000001,90.0,95.0,7
10.0,11.0,1.0,2.0,30.0,35.0,34
8.0,9.0,7.0,8.0,70.0,75.0,73
6.0,7.0,12.0,13.0,60.0,65.0,6
4.0,5.0,9.0,10.0,25.0,30.0,4
5.0,6.0,14.0,15.0,40.0,45.0,8
7.0,8.0,14.0,15.0,70.0,75.0,3
4.0,5.0,15.0,16.0,40.0,45.0,3
0.0,1.0,2.0,3.0,35.0,40.0,6
9.0,10.0,12.0,13.0,65.0,70.0,148
6.0,7.0,7.0,8.0,60.0,65.0,11
11.0,12.000000099999999,2.0,3.0,55.0,60.0,5
9.0,10.0,5.0,6.0,30.0,35.0,99
7.0,8.0,5.0,6.0,30.0,35.0,8
7.0,8.0,13.0,14.0,35.0,40.0,79
10.0,11.0,3.0,4.0,50.0,55.0,60
7.0,8.0,12.0,13.0,80.0,85.0,1
7.0,8.0,5.0,6.0,50.0,55.0,6
9.0,10.0,16.0,17.000000100000001,30.0,35.0,48
10.0,11.0,13.0,14.0,40.0,45.0,2245
8.0,9.0,2.0,3.0,50.0,55.0,32
0.0,1.0,9.0,10.0,25.0,30.0,457
10.0,11.0,10.0,11.0,80.0,85.0,71
7.0,8.0,12.0,13.0,25.0,30.0,26
8.0,9.0,14.0,15.0,90.0,95.0,8
10.0,11.0,13.0,14.0,90.0,95.0,41
0.0,1.0,10.0,11.0,55.0,60.0,82
8.0,9.0,13.0,14.0,15.0,20.0,3
10.0,11.0,1.0,2.0,55.0,60.0,36
10.0,11.0,10.0,11.0,70.0,75.0,174
6.0,7.0,10.0,11.0,20.0,25.0,20
7.0,8.0,15.0,16.0,30.0,35.0,1
10.0,11.0,11.0,12.0,45.0,50.0,1495
10.0,11.0,16.0,17.000000100000001,40.0,45.0,147
0.0,1.0,4.0,5.0,50.0,55.0,49
4.0,5.0,6.0,7.0,40.0,45.0,1
9.0,10.0,14.0,15.0,30.0,35.0,250
8.0,9.0,9.0,10.0,40.0,45.0,530
0.0,1.0,11.0,12.0,20.0,25.0,651
8.0,9.0,9.0,10.0,70.0,75.0,900
11.0,12.000000099999999,4.0,5.0,55.0,60.0,24
0.0,1.0,14.0,15.0,80.0,85.0,15
6.0,7.0,1.0,2.0,50.0,55.0,13
8.0,9.0,11.0,12.0,35.0,40.0,193
6.0,7.0,10.0,11.0,30.0,35.0,12
6.0,7.0,14.0,15.0,55.0,60.0,5
11.0,12.000000099999999,9.0,10.0,85.0,90.0,43
10.0,11.0,5.0,6.0,75.0,80.0,55
4.0,5.0,3.0,4.0,40.0,45.0,1
0.0,1.0,4.0,5.0,30.0,35.0,45
4.0,5.0,7.0,8.0,80.0,85.0,1
6.0,7.0,12.0,13.0,35.0,40.0,20
9.0,10.0,9.0,10.0,25.0,30.0,1429
7.0,8.0,2.0,3.0,50.0,55.0,2
10.0,11.0,13.0,14.0,85.0,90.0,131
9.0,10.0,13.0,14.0,30.0,35.0,721
2.0,3.0,14.0,15.0,55.0,60.0,1
6.0,7.0,10.0,11.0,50.0,55.0,3
6.0,7.0,4.0,5.0,55.0,60.0,8
7.0,8.0,3.0,4.0,35.0,40.0,4
10.0,11.0,10.0,11.0,60.0,65.0,288
6.0,7.0,4.0,5.0,25.0,30.0,4
0.0,1.0,13.0,14.0,50.0,55.0,182
8.0,9.0,3.0,4.0,85.0,90.0,45
10.0,11.0,13.0,14.0,70.0,75.0,438
5.0,6.0,9.0,10.0,45.0,50.0,10
2.0,3.0,4.0,5.0,55.0,60.0,1
8.0,9.0,14.0,15.0,65.0,70.0,47
9.0,10.0,11.0,12.0,20.0,25.0,1766
0.0,1.0,10.0,11.0,85.0,90.0,8
10.0,11.0,1.0,2.0,70.0,75.0,12
11.0,12.000000099999999,10.0,11.0,30.0,35.0,97
0.0,1.0,10.0,11.0,20.0,25.0,106
11.0,12.000000099999999,2.0,3.0,25.0,30.0,2
10.0,11.0,7.0,8.0,35.0,40.0,123
6.0,7.0,10.0,11.0,25.0,30.0,13
4.0,5.0,1.0,2.0,45.0,50.0,2
8.0,9.0,10.0,11.0,40.0,45.0,137
0.0,1.0,8.0,9.0,30.0,35.0,109
10.0,11.0,11.0,12.0,75.0,80.0,280
3.0,4.0,12.0,13.0,40.0,45.0,3
9.0,10.0,15.0,16.0,75.0,80.0,45
11.0,12.000000099999999,16.0,17.000000100000001,55.0,60.0,274
11.0,12.000000099999999,10.0,11.0,50.0,55.0,186
0.0,1.0,6.0,7.0,40.0,45.0,42
11.0,12.000000099999999,11.0,12.0,90.0,95.0,10
6.0,7.0,12.0,13.0,15.0,20.0,1
2.0,3.0,11.0,12.0,40.0,45.0,5
11.0,12.000000099999999,5.0,6.0,65.0,70.0,8
9.0,10.0,11.0,12.0,25.0,30.0,743
10.0,11.0,6.0,7.0,60.0,65.0,98
3.0,4.0,5.0,6.0,15.0,20.0,1
9.0,10.0,10.0,11.0,45.0,50.0,320
6.0,7.0,10.0,11.0,35.0,40.0,12
8.0,9.0,6.0,7.0,20.0,25.0,79
9.0,10.0,10.0,11.0,85.0,90.0,61
5.0,6.0,9.0,10.0,80.0,85.0,1
0.0,1.0,11.0,12.0,75.0,80.0,23
11.0,12.000000099999999,6.0,7.0,90.0,95.0,1
2.0,3.0,13.0,14.0,60.0,65.0,1
2.0,3.0,9.0,10.0,25.0,30.0,1
8.0,9.0,3.0,4.0,55.0,60.0,42
8.0,9.0,15.0,16.0,80.0,85.0,9
7.0,8.0,8.0,9.0,40.0,45.0,13
3.0,4.0,11.0,12.0,45.0,50.0,3
0.0,1.0,8.0,9.0,20.0,25.0,121
8.0,9.0,16.0,17.000000100000001,90.0,95.0,3
9.0,10.0,13.0,14.0,40.0,45.0,617
11.0,12.000000099999999,9.0,10.0,15.0,20.0,8
1.0,2.0,11.0,12.0,50.0,55.0,1
8.0,9.0,5.0,6.0,70.0,75.0,122
8.0,9.0,3.0,4.0,30.0,35.0,30
0.0,1.0,7.0,8.0,90.0,95.0,4
9.0,10.0,6.0,7.0,60.0,65.0,141
10.0,11.0,16.0,17.000000100000001,75.0,80.0,38
0.0,1.0,2.0,3.0,20.0,25.0,8
4.0,5.0,3.0,4.0,45.0,50.0,1
7.0,8.0,4.0,5.0,65.0,70.0,12
0.0,1.0,14.0,15.0,65.0,70.0,20
10.0,11.0,2.0,3.0,60.0,65.0,26
